Year,Month,Location,MinTemp,MaxTemp,Rainfall
2009,Feb,Albury,12.4,29.2,0
2009,Feb,Albury,13.3,31.3,0
2009,Feb,Albury,17.2,31.1,0
2009,Feb,Albury,12.5,28.8,0
2009,Feb,Albury,18,32,0
2009,Feb,Albury,16.2,34,0
2009,Feb,Albury,18.7,29.1,0
2009,Feb,Albury,13.7,31.7,0
2009,Feb,Albury,15.5,33.2,0
2009,Feb,Albury,14.3,34,0
2009,Feb,Albury,12.9,29.6,0
2009,Feb,Albury,8.9,31.9,0
2009,Feb,Albury,15,32.7,0
2009,Feb,Albury,15.4,32.6,0
2009,Feb,Albury,16,34.5,0
2009,Mar,Albury,12.8,30.3,0
2009,Mar,Albury,13.2,31.9,0
2009,Mar,Albury,18,31.1,0
2009,Mar,Albury,13.8,22.1,0.2
2009,Mar,Albury,11.5,22,0
2009,Mar,Albury,7.6,24,0
2009,Mar,Albury,8.3,27.9,0
2009,Mar,Albury,11,30.2,0
2009,Mar,Albury,13.8,31.8,0
2009,Mar,Albury,15.5,32,0
2009,Mar,Albury,18.4,30.5,1.2
2009,Mar,Albury,20.9,25.7,0
2009,Mar,Albury,17.1,25.8,5.8
2009,Mar,Albury,16.4,27,3
2009,Mar,Albury,10,19.7,11.6
2009,Mar,Albury,8.8,21.9,0
2009,Mar,Albury,8.4,25.3,0
2009,Mar,Albury,9.3,28,0
2009,Mar,Albury,11.3,30.1,0
2009,Mar,Albury,11.5,33.5,0
2009,Mar,Albury,13.8,33.6,0
2009,Mar,Albury,14.6,30,0
2009,Mar,Albury,14.4,31.6,0
2009,Mar,Albury,10.8,31.9,0
2009,Mar,Albury,15.4,22.3,0.4
2009,Mar,Albury,13.3,29.8,1.8
2009,Mar,Albury,10.1,27.6,0
2009,Mar,Albury,9.1,28.9,0
2009,Mar,Albury,10.4,31.2,0
2009,Mar,Albury,13.4,30.4,0
2009,Mar,Albury,12.3,29.9,0
2009,Apr,Albury,12.2,30.6,0
2009,Apr,Albury,14.3,32.1,0
2009,Apr,Albury,18.4,28.1,8.6
2009,Apr,Albury,10.7,21.4,12.6
2009,Apr,Albury,7.8,21.7,0
2009,Apr,Albury,8.1,21.4,0
2009,Apr,Albury,7.5,22.5,0
2009,Apr,Albury,8.2,24,0
2009,Apr,Albury,8.1,25.7,0
2009,Apr,Albury,11.6,26.7,0
2009,Apr,Albury,13,24.9,8.4
2009,Apr,Albury,13.5,24.2,6.2
2009,Apr,Albury,9.9,25.4,0
2009,Apr,Albury,12.2,25,0
2009,Apr,Albury,10.7,21.9,0
2009,Apr,Albury,3.5,20,0
2009,Apr,Albury,6.6,21.6,0
2009,Apr,Albury,7,23.4,0
2009,Apr,Albury,11.2,23.9,0
2009,Apr,Albury,7.4,22,0
2009,Apr,Albury,5.7,21.4,0
2009,Apr,Albury,6.2,22.7,0
2009,Apr,Albury,6,22.9,0
2009,Apr,Albury,10.6,16.2,0
2009,Apr,Albury,12.9,15.8,20
2009,Apr,Albury,8.6,12.9,21
2009,Apr,Albury,4.5,11.5,3.2
2009,Apr,Albury,7.6,14.5,4.8
